日期,收盘价,开盘价,最高价,最低价,成交量,涨跌幅,振幅,持仓量,中国:有色金属指数,上证A股指数,美国:标准普尔500指数,美国:道琼斯工业平均指数,美国:纳斯达克综合指数,标普中国A股质量价值指数,道琼斯全球指数,恒生指数,欧洲证券交易所100指数,标普高盛铝全收益指数,收盘价:沪铝指数
Date,close,open,high,low,volume,pct_chg,swing,oi,chn_nonferrous,sha_ind,sp500_ind,djind_ind,nasd_ind,spcha_ind,djglo+ind,hs_ind,eu100_ind,spal_ind,shfeal_ind
2000-01-01,#NAME?,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5486.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-02,16310.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5486.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-03,16310.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5486.0000,#N/A,#N/A,1455.22 ,11357.51 ,4131.15 ,#N/A,245.45 ,17369.63 ,#N/A,#N/A,#N/A
2000-01-04,16550.0000,16560.0000,16580.0000,16530.0000,264.0000,1.5337,0.3066,5668.0000,#N/A,1494.50 ,1399.42 ,10997.94 ,3901.69 ,#N/A,238.14 ,17072.82 ,#N/A,#N/A,16491.50 
2000-01-05,16450.0000,16450.0000,16500.0000,16450.0000,1484.0000,-0.6042,0.3021,5720.0000,#N/A,1498.05 ,1402.11 ,11122.66 ,3877.54 ,#N/A,234.46 ,15846.72 ,#N/A,#N/A,16413.37 
2000-01-06,16500.0000,16470.0000,16520.0000,16470.0000,256.0000,0.2430,0.3040,5760.0000,#N/A,1555.95 ,1403.45 ,11253.27 ,3727.13 ,#N/A,232.37 ,15153.23 ,#N/A,#N/A,16454.88 
2000-01-07,16520.0000,16480.0000,16540.0000,16470.0000,322.0000,0.1819,0.4242,5802.0000,#N/A,1611.81 ,1441.47 ,11522.56 ,3882.62 ,#N/A,237.04 ,15405.63 ,#N/A,#N/A,16487.47 
2000-01-08,16520.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5802.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-09,16520.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5802.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-10,16520.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5802.0000,#N/A,1642.53 ,1457.60 ,11572.20 ,4049.67 ,#N/A,240.16 ,15848.15 ,#N/A,#N/A,16487.47 
2000-01-11,16440.0000,16420.0000,16470.0000,16420.0000,648.0000,-0.3636,0.3027,5840.0000,#N/A,1572.84 ,1438.56 ,11511.09 ,3921.19 ,#N/A,239.63 ,15862.10 ,#N/A,#N/A,16423.08 
2000-01-12,16440.0000,16440.0000,16440.0000,16410.0000,430.0000,0.0000,0.1825,5698.0000,#N/A,1528.36 ,1432.25 ,11551.11 ,3850.02 ,#N/A,238.30 ,15714.20 ,#N/A,#N/A,16411.28 
2000-01-13,16410.0000,16510.0000,16510.0000,16410.0000,402.0000,-0.0609,0.6083,5504.0000,#N/A,1513.88 ,1449.68 ,11582.44 ,3957.21 ,#N/A,240.25 ,15633.96 ,#N/A,#N/A,16380.95 
2000-01-14,16410.0000,16380.0000,16440.0000,16380.0000,1416.0000,-0.0609,0.3656,5230.0000,#N/A,1497.27 ,1465.15 ,11722.98 ,4064.27 ,#N/A,242.18 ,15542.23 ,#N/A,#N/A,16373.22 
2000-01-15,16410.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5230.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-16,16410.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5230.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-17,16430.0000,16390.0000,16490.0000,16390.0000,612.0000,0.2441,0.6094,5154.0000,#N/A,1523.52 ,#N/A,#N/A,#N/A,#N/A,243.81 ,15574.56 ,#N/A,#N/A,16413.54 
2000-01-18,16540.0000,16470.0000,16590.0000,16470.0000,1272.0000,0.6695,0.7304,5034.0000,#N/A,1516.34 ,1455.14 ,11560.73 ,4130.81 ,#N/A,241.48 ,15789.20 ,#N/A,#N/A,16585.78 
2000-01-19,16860.0000,16870.0000,16930.0000,16850.0000,1862.0000,1.9964,0.4837,5530.0000,#N/A,1531.22 ,1455.90 ,11489.37 ,4151.29 ,#N/A,240.53 ,15275.34 ,#N/A,#N/A,16708.97 
2000-01-20,16850.0000,16900.0000,16920.0000,16800.0000,720.0000,-0.1777,0.7117,5876.0000,#N/A,1559.17 ,1445.57 ,11351.30 ,4189.51 ,#N/A,240.30 ,15215.31 ,#N/A,#N/A,16704.82 
2000-01-21,16850.0000,16780.0000,16870.0000,16780.0000,736.0000,0.0594,0.5341,5894.0000,#N/A,1557.32 ,1441.36 ,11251.72 ,4235.40 ,#N/A,239.37 ,15108.41 ,#N/A,#N/A,16704.53 
2000-01-22,16850.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5894.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-23,16850.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5894.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-24,16850.0000,16810.0000,16870.0000,16810.0000,654.0000,0.1784,0.3561,5864.0000,#N/A,1570.64 ,1401.53 ,11008.17 ,4096.08 ,#N/A,236.33 ,15167.55 ,#N/A,#N/A,16714.64 
2000-01-25,16790.0000,16770.0000,16810.0000,16750.0000,732.0000,-0.2969,0.3561,5790.0000,#N/A,1569.72 ,1410.03 ,11029.89 ,4167.41 ,#N/A,234.97 ,15103.04 ,#N/A,#N/A,16685.22 
2000-01-26,16860.0000,16900.0000,16900.0000,16820.0000,274.0000,0.5367,0.4765,5830.0000,#N/A,1574.50 ,1404.09 ,11032.99 ,4069.91 ,#N/A,236.00 ,15427.72 ,#N/A,#N/A,16749.85 
2000-01-27,16970.0000,16800.0000,17000.0000,16800.0000,1240.0000,0.7720,1.1862,5752.0000,#N/A,1601.58 ,1398.56 ,11028.03 ,4039.56 ,#N/A,236.45 ,15917.81 ,#N/A,#N/A,16863.37 
2000-01-28,17000.0000,17000.0000,17050.0000,16920.0000,626.0000,0.5322,0.7661,5730.0000,#N/A,1631.52 ,1360.16 ,10738.88 ,3887.07 ,#N/A,231.71 ,16185.94 ,#N/A,#N/A,16903.99 
2000-01-29,17000.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5730.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-30,17000.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5730.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-01-31,16940.0000,17010.0000,17010.0000,16880.0000,564.0000,-0.3529,0.7647,5756.0000,#N/A,#N/A,1394.46 ,10940.54 ,3940.35 ,#N/A,232.21 ,15532.34 ,#N/A,#N/A,#N/A
2000-02-01,17080.0000,17090.0000,17090.0000,17000.0000,376.0000,0.8264,0.5313,5732.0000,#N/A,#N/A,1409.28 ,11041.06 ,4051.98 ,#N/A,234.47 ,15653.86 ,#N/A,#N/A,#N/A
2000-02-02,17200.0000,17180.0000,17210.0000,17150.0000,1056.0000,0.9390,0.3513,5706.0000,#N/A,#N/A,1409.12 ,11003.21 ,4073.96 ,#N/A,236.45 ,15789.82 ,#N/A,#N/A,#N/A
2000-02-03,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,1424.97 ,11013.45 ,4210.98 ,#N/A,240.52 ,15968.12 ,#N/A,#N/A,#N/A
2000-02-04,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,1424.37 ,10963.81 ,4244.14 ,#N/A,241.15 ,#N/A,#N/A,#N/A,#N/A
2000-02-05,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-02-06,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-02-07,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,1424.24 ,10905.79 ,4321.77 ,#N/A,240.33 ,#N/A,#N/A,#N/A,#N/A
2000-02-08,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,1441.72 ,10957.61 ,4427.54 ,#N/A,243.29 ,16228.73 ,#N/A,#N/A,#N/A
2000-02-09,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,1411.70 ,10699.17 ,4363.24 ,#N/A,242.16 ,16819.46 ,#N/A,#N/A,#N/A
2000-02-10,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,1416.83 ,10643.64 ,4485.63 ,#N/A,241.75 ,16845.17 ,#N/A,#N/A,#N/A
2000-02-11,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,1387.12 ,10425.22 ,4395.45 ,#N/A,239.61 ,17380.30 ,#N/A,#N/A,#N/A
2000-02-12,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-02-13,17200.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5706.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-02-14,17100.0000,17100.0000,17170.0000,17100.0000,266.0000,-0.4077,0.4070,5840.0000,#N/A,1779.71 ,1389.94 ,10519.85 ,4418.55 ,#N/A,238.38 ,17188.96 ,#N/A,#N/A,17050.47 
2000-02-15,16980.0000,17080.0000,17100.0000,16980.0000,530.0000,-0.8178,0.7018,5952.0000,#N/A,1776.76 ,1402.05 ,10718.10 ,4420.77 ,#N/A,237.52 ,16688.16 ,#N/A,#N/A,16977.92 
2000-02-16,16690.0000,16730.0000,16850.0000,16680.0000,996.0000,-1.9965,1.0012,5476.0000,#N/A,1801.05 ,1387.67 ,10561.42 ,4427.65 ,#N/A,237.96 ,17043.39 ,#N/A,#N/A,16822.95 
2000-02-17,16670.0000,16680.0000,16780.0000,16670.0000,756.0000,-0.3586,0.6591,5194.0000,#N/A,1745.37 ,1388.26 ,10514.57 ,4548.92 ,#N/A,239.30 ,16981.23 ,#N/A,#N/A,16806.69 
2000-02-18,16760.0000,16700.0000,16770.0000,16700.0000,186.0000,0.4796,0.4199,5214.0000,#N/A,1774.52 ,1346.09 ,10219.53 ,4411.74 ,#N/A,235.34 ,16599.16 ,#N/A,#N/A,16936.33 
2000-02-19,16760.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5214.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-02-20,16760.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5214.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-02-21,16870.0000,16760.0000,16900.0000,16760.0000,1398.0000,0.7766,0.8353,5150.0000,#N/A,1784.46 ,#N/A,#N/A,#N/A,#N/A,233.58 ,16322.37 ,#N/A,#N/A,17032.69 
2000-02-22,16800.0000,16800.0000,16860.0000,16800.0000,144.0000,-0.3559,0.3557,5150.0000,#N/A,1736.80 ,1352.17 ,10304.85 ,4382.12 ,#N/A,233.89 ,16255.17 ,#N/A,#N/A,16939.57 
2000-02-23,16860.0000,16880.0000,16880.0000,16850.0000,244.0000,0.1783,0.1786,5072.0000,#N/A,1696.93 ,1360.69 ,10225.73 ,4550.33 ,#N/A,236.64 ,16376.79 ,#N/A,#N/A,17022.09 
2000-02-24,17110.0000,17190.0000,17190.0000,17110.0000,466.0000,1.5430,0.4745,5286.0000,#N/A,1739.00 ,1353.43 ,10092.64 ,4617.65 ,#N/A,236.48 ,17058.66 ,#N/A,#N/A,17075.48 
2000-02-25,17090.0000,17120.0000,17120.0000,17050.0000,210.0000,-0.2335,0.4091,5434.0000,#N/A,1736.25 ,1333.36 ,9862.12 ,4590.50 ,#N/A,236.69 ,17200.98 ,#N/A,#N/A,17072.99 
2000-02-26,17090.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5434.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-02-27,17090.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5434.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-02-28,17030.0000,17040.0000,17050.0000,16960.0000,258.0000,-0.2343,0.5266,5462.0000,#N/A,1814.78 ,1348.05 ,10038.66 ,4577.85 ,#N/A,236.84 ,16984.44 ,#N/A,#N/A,17034.31 
2000-02-29,16880.0000,16680.0000,16880.0000,16680.0000,684.0000,-0.8226,1.1744,5114.0000,#N/A,1825.07 ,1366.42 ,10128.31 ,4696.69 ,#N/A,238.79 ,17169.44 ,#N/A,#N/A,16916.44 
2000-03-01,16870.0000,17000.0000,17000.0000,16850.0000,460.0000,0.1781,0.8886,4938.0000,#N/A,1807.05 ,1379.19 ,10137.93 ,4784.08 ,#N/A,242.55 ,16843.59 ,#N/A,#N/A,16880.94 
2000-03-02,16900.0000,16890.0000,16930.0000,16890.0000,74.0000,0.1185,0.2371,4974.0000,#N/A,1823.53 ,1381.76 ,10164.92 ,4754.51 ,#N/A,243.61 ,16936.81 ,#N/A,#N/A,16911.41 
2000-03-03,16880.0000,16900.0000,16900.0000,16870.0000,194.0000,-0.1183,0.1775,4892.0000,#N/A,1850.53 ,1409.17 ,10367.20 ,4914.79 ,#N/A,246.09 ,17285.24 ,#N/A,#N/A,16901.87 
2000-03-04,16880.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4892.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-03-05,16880.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4892.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-03-06,16870.0000,16900.0000,16900.0000,16870.0000,50.0000,-0.0592,0.1777,4866.0000,#N/A,1789.81 ,1391.28 ,10170.51 ,4904.85 ,#N/A,245.31 ,17758.76 ,#N/A,#N/A,16895.36 
2000-03-07,16860.0000,16860.0000,16870.0000,16850.0000,226.0000,-0.0593,0.1186,4888.0000,#N/A,1804.48 ,1355.62 ,9796.04 ,4847.84 ,#N/A,242.00 ,17865.36 ,#N/A,#N/A,16883.97 
2000-03-08,16650.0000,16740.0000,16800.0000,16650.0000,674.0000,-1.2456,0.8897,4584.0000,#N/A,1837.82 ,1366.70 ,9856.54 ,4897.17 ,#N/A,241.88 ,17951.43 ,#N/A,#N/A,16682.67 
2000-03-09,16570.0000,16600.0000,16640.0000,16570.0000,356.0000,-0.7190,0.4204,4436.0000,#N/A,1844.61 ,1401.69 ,10010.73 ,5046.86 ,#N/A,245.85 ,17637.03 ,#N/A,#N/A,16597.31 
2000-03-10,16690.0000,16460.0000,17000.0000,16460.0000,232.0000,0.5422,3.2589,4296.0000,#N/A,1815.35 ,1395.07 ,9928.83 ,5048.62 ,#N/A,245.65 ,17831.86 ,#N/A,#N/A,16704.97 
2000-03-11,16690.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4296.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-03-12,16690.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4296.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-03-13,16800.0000,16800.0000,16860.0000,16790.0000,656.0000,0.7194,0.4194,4588.0000,#N/A,1840.81 ,1383.62 ,9947.13 ,4907.24 ,#N/A,240.90 ,17096.68 ,#N/A,#N/A,16664.31 
2000-03-14,16800.0000,16840.0000,16840.0000,16790.0000,192.0000,-0.1189,0.2976,4568.0000,#N/A,1794.27 ,1359.15 ,9811.24 ,4706.63 ,#N/A,238.91 ,16929.16 ,#N/A,#N/A,16659.22 
2000-03-15,16900.0000,16950.0000,16980.0000,16870.0000,298.0000,0.5952,0.6548,4600.0000,#N/A,1790.15 ,1392.15 ,10131.42 ,4582.62 ,#N/A,238.95 ,16747.20 ,#N/A,#N/A,16732.96 
2000-03-16,16900.0000,16910.0000,16910.0000,16890.0000,106.0000,0.0592,0.1183,4636.0000,#N/A,1711.17 ,1458.47 ,10630.61 ,4717.39 ,#N/A,246.39 ,16359.00 ,#N/A,#N/A,16776.34 
2000-03-17,16900.0000,17090.0000,17090.0000,16900.0000,68.0000,0.0000,1.1243,4596.0000,#N/A,1765.29 ,1464.47 ,10595.24 ,4798.13 ,#N/A,248.16 ,17082.99 ,#N/A,#N/A,16776.17 
2000-03-18,16900.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4596.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-03-19,16900.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4596.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-03-20,16890.0000,16960.0000,16960.0000,16880.0000,390.0000,-0.3540,0.4734,4446.0000,#N/A,1809.04 ,1456.63 ,10680.25 ,4610.00 ,#N/A,247.17 ,17234.46 ,#N/A,#N/A,16738.75 
2000-03-21,16790.0000,16790.0000,16810.0000,16780.0000,96.0000,-0.7096,0.1776,4506.0000,#N/A,1820.97 ,1493.87 ,10907.35 ,4711.68 ,#N/A,249.01 ,17199.98 ,#N/A,#N/A,16677.32 
2000-03-22,16800.0000,16850.0000,16850.0000,16780.0000,190.0000,0.0596,0.4169,4498.0000,#N/A,1831.74 ,1500.64 ,10866.70 ,4864.75 ,#N/A,250.47 ,17547.04 ,#N/A,#N/A,16674.19 
2000-03-23,16640.0000,16650.0000,16650.0000,16570.0000,1368.0000,-0.9524,0.4762,3894.0000,#N/A,1859.44 ,1527.35 ,11119.86 ,4940.61 ,#N/A,252.71 ,17710.58 ,#N/A,#N/A,16507.65 
2000-03-24,16660.0000,16640.0000,16670.0000,16640.0000,208.0000,0.3010,0.1803,4012.0000,#N/A,1841.61 ,1527.46 ,11112.73 ,4963.03 ,#N/A,254.87 ,17784.57 ,#N/A,#N/A,16547.03 
2000-03-25,16660.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4012.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-03-26,16660.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4012.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-03-27,16650.0000,16520.0000,16650.0000,16520.0000,164.0000,0.0000,0.7803,3920.0000,#N/A,1889.53 ,1523.86 ,11025.86 ,4958.56 ,#N/A,254.26 ,18292.86 ,#N/A,#N/A,16526.40 
2000-03-28,16620.0000,16150.0000,16650.0000,16150.0000,536.0000,-0.0601,3.0030,3764.0000,#N/A,1906.18 ,1507.73 ,10936.12 ,4833.89 ,#N/A,253.09 ,18301.69 ,#N/A,#N/A,16484.89 
2000-03-29,16670.0000,16650.0000,16670.0000,16650.0000,268.0000,0.3612,0.1203,3902.0000,#N/A,1903.56 ,1508.52 ,11018.72 ,4644.67 ,#N/A,252.02 ,18096.37 ,#N/A,#N/A,16539.60 
2000-03-30,16610.0000,16640.0000,16640.0000,16610.0000,136.0000,-0.3001,0.1800,3864.0000,#N/A,1927.19 ,1487.92 ,10980.25 ,4457.89 ,#N/A,247.76 ,17467.15 ,#N/A,#N/A,16505.33 
2000-03-31,16510.0000,16280.0000,16560.0000,16280.0000,176.0000,-0.6020,1.6857,3808.0000,#N/A,1915.60 ,1498.58 ,10921.93 ,4572.83 ,#N/A,249.74 ,17406.54 ,#N/A,#N/A,16424.24 
2000-04-01,16510.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3808.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-04-02,16510.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3808.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-04-03,16370.0000,16700.0000,16700.0000,16310.0000,838.0000,-0.8480,2.3622,3848.0000,#N/A,1916.21 ,1505.97 ,11221.94 ,4223.68 ,#N/A,247.04 ,16892.93 ,#N/A,#N/A,16292.33 
2000-04-04,16100.0000,16270.0000,16270.0000,16100.0000,552.0000,-1.5291,1.0385,3672.0000,#N/A,1873.28 ,1494.73 ,11164.85 ,4148.89 ,#N/A,245.14 ,#N/A,#N/A,#N/A,16119.21 
2000-04-05,15970.0000,15780.0000,15970.0000,15780.0000,2552.0000,-1.6626,1.1801,3006.0000,#N/A,1884.60 ,1487.37 ,11033.93 ,4169.22 ,#N/A,243.02 ,16318.44 ,#N/A,#N/A,15925.52 
2000-04-06,16020.0000,16030.0000,16100.0000,16020.0000,458.0000,0.6914,0.5009,3108.0000,#N/A,1924.99 ,1501.34 ,11114.28 ,4267.56 ,#N/A,245.86 ,16491.39 ,#N/A,#N/A,15997.83 
2000-04-07,15860.0000,15980.0000,15980.0000,15800.0000,648.0000,-1.3068,1.1236,3304.0000,#N/A,1936.51 ,1516.35 ,11111.49 ,4446.45 ,#N/A,248.77 ,16941.68 ,#N/A,#N/A,15872.36 
2000-04-08,15860.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3304.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-04-09,15860.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3304.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-04-10,16090.0000,15930.0000,16090.0000,15890.0000,538.0000,1.2587,1.2610,3562.0000,#N/A,1943.19 ,1504.46 ,11186.57 ,4188.20 ,#N/A,247.24 ,16850.74 ,#N/A,#N/A,16078.77 
2000-04-11,16080.0000,16100.0000,16100.0000,16060.0000,412.0000,0.3745,0.2486,3672.0000,#N/A,1937.85 ,1500.59 ,11287.09 ,4055.90 ,#N/A,243.96 ,16487.66 ,#N/A,#N/A,16074.63 
2000-04-12,16060.0000,16120.0000,16250.0000,15900.0000,386.0000,-0.0622,2.1766,3664.0000,#N/A,1923.12 ,1467.17 ,11125.14 ,3769.63 ,#N/A,240.65 ,16577.09 ,#N/A,#N/A,16046.62 
2000-04-13,16060.0000,16050.0000,16070.0000,16050.0000,148.0000,-0.0622,0.1245,3618.0000,#N/A,1948.79 ,1440.51 ,10923.55 ,3676.78 ,#N/A,236.91 ,16352.56 ,#N/A,#N/A,16063.58 
2000-04-14,15970.0000,16000.0000,16040.0000,15970.0000,408.0000,-0.5604,0.4359,3458.0000,#N/A,1951.09 ,1356.56 ,10305.78 ,3321.29 ,#N/A,227.59 ,16142.76 ,#N/A,#N/A,16011.25 
2000-04-15,15970.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3458.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-04-16,15970.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3458.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-04-17,15820.0000,15750.0000,15900.0000,15750.0000,278.0000,-1.2484,0.9393,3546.0000,#N/A,1910.30 ,1401.44 ,10582.52 ,3539.16 ,#N/A,226.96 ,14762.37 ,#N/A,#N/A,15865.84 
2000-04-18,15950.0000,15880.0000,16000.0000,15880.0000,518.0000,0.7581,0.7585,3592.0000,#N/A,1929.88 ,1441.61 ,10767.42 ,3793.57 ,#N/A,232.74 ,15278.32 ,#N/A,#N/A,15956.88 
2000-04-19,16000.0000,16020.0000,16040.0000,15970.0000,398.0000,0.2506,0.4389,3646.0000,#N/A,1946.19 ,1427.47 ,10674.97 ,3706.41 ,#N/A,232.65 ,15427.20 ,#N/A,#N/A,16007.34 
2000-04-20,16000.0000,16000.0000,16000.0000,15910.0000,190.0000,0.0625,0.5625,3588.0000,#N/A,1965.83 ,1434.54 ,10844.06 ,3643.88 ,#N/A,233.11 ,15367.14 ,#N/A,#N/A,15981.31 
2000-04-21,16020.0000,16000.0000,16040.0000,16000.0000,408.0000,0.3131,0.2500,3548.0000,#N/A,1959.17 ,#N/A,#N/A,#N/A,#N/A,233.27 ,#N/A,#N/A,#N/A,16027.84 
2000-04-22,16020.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3548.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-04-23,16020.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3548.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000-04-24,16080.0000,15840.0000,16130.0000,15840.0000,570.0000,0.3745,1.8102,3822.0000,#N/A,1954.89 ,1429.86 ,10906.10 ,3482.48 ,#N/A,232.52 ,#N/A,#N/A,#N/A,16090.50 
2000-04-25,16020.0000,16140.0000,16140.0000,16020.0000,428.0000,-0.3731,0.7463,3900.0000,#N/A,1950.83 ,1477.44 ,11124.83 ,3711.23 ,#N/A,236.62 ,15380.01 ,#N/A,#N/A,16039.30 
2000-04-26,16150.0000,16200.0000,16200.0000,16130.0000,600.0000,0.4978,0.4370,4182.0000,#N/A,1950.05 ,1460.99 ,10945.50 ,3630.09 ,#N/A,235.97 ,15227.39 ,#N/A,#N/A,16172.87 
2000-04-27,16120.0000,16170.0000,16170.0000,16120.0000,548.0000,-0.1858,0.3096,4470.0000,#N/A,1922.37 ,1464.92 ,10888.11 ,3774.03 ,#N/A,234.83 ,15192.87 ,#N/A,#N/A,16132.41 
2000-04-28,16120.0000,16100.0000,16140.0000,16080.0000,800.0000,0.0000,0.3722,4770.0000,#N/A,1953.87 ,1452.43 ,10733.92 ,3860.66 ,#N/A,235.62 ,15519.30 ,#N/A,#N/A,16131.10 
2000-04-29,16120.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4770.0000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
